"{'fish': 'tf.Tensor(0.9291437', 'no_fish': '0.07085624]],'}",[uploaded_image.link],2023-01-26 17:28:50.558270,1
"{'fish': 'tf.Tensor(0.92291397', 'no_fish': '0.07708604]],'}",[uploaded_image.link],2023-01-26 17:28:51.945607,1
"{'fish': 'tf.Tensor(0.9418848', 'no_fish': '0.05811518]],'}",[uploaded_image.link],2023-01-26 17:28:53.279133,1
"{'fish': 'tf.Tensor(0.92766047', 'no_fish': '0.07233951]],'}",[uploaded_image.link],2023-01-26 17:28:56.349111,1
"{'fish': 'tf.Tensor(0.93398213', 'no_fish': '0.06601784]],'}",[uploaded_image.link],2023-01-26 17:28:57.686058,1
"{'fish': 'tf.Tensor(0.94396436', 'no_fish': '0.05603562]],'}",[uploaded_image.link],2023-01-26 17:28:59.163132,1
"{'fish': 'tf.Tensor(0.95055544', 'no_fish': '0.04944461]],'}",[uploaded_image.link],2023-01-26 17:29:00.513874,1
"{'fish': 'tf.Tensor(0.9309601', 'no_fish': '0.06903992]],'}",[uploaded_image.link],2023-01-26 17:29:01.977707,1
"{'fish': 'tf.Tensor(0.93494165', 'no_fish': '0.06505829]],'}",[uploaded_image.link],2023-01-26 17:29:03.417497,1
"{'fish': 'tf.Tensor(0.9258612', 'no_fish': '0.0741388]],'}",[uploaded_image.link],2023-01-26 17:29:04.736627,1
"{'fish': 'tf.Tensor(0.94273436', 'no_fish': '0.05726557]],'}",[uploaded_image.link],2023-01-26 17:29:06.155893,1
"{'fish': 'tf.Tensor(0.95875084', 'no_fish': '0.04124907]],'}",[uploaded_image.link],2023-01-26 17:29:07.442404,1
"{'fish': 'tf.Tensor(0.98950666', 'no_fish': '0.01049332]],'}",[uploaded_image.link],2023-01-26 17:29:08.830244,1
"{'fish': 'tf.Tensor(0.99249285', 'no_fish': '0.00750714]],'}",[uploaded_image.link],2023-01-26 17:29:10.136064,1
"{'fish': 'tf.Tensor(0.9771656', 'no_fish': '0.02283437]],'}",[uploaded_image.link],2023-01-26 17:29:11.911431,1
"{'fish': 'tf.Tensor(0.99155945', 'no_fish': '0.0084405'}",[uploaded_image.link],2023-01-26 17:29:13.340810,1
"{'fish': 'tf.Tensor(0.94137496', 'no_fish': '0.05862511]],'}",[uploaded_image.link],2023-01-26 17:29:14.710328,1
"{'fish': 'tf.Tensor(0.91934866', 'no_fish': '0.08065128]],'}",[uploaded_image.link],2023-01-26 17:29:16.212497,1
"{'fish': 'tf.Tensor(0.9430393', 'no_fish': '0.05696075]],'}",[uploaded_image.link],2023-01-26 17:29:17.544920,1
"{'fish': 'tf.Tensor(0.939064', 'no_fish': '0.06093597]],'}",[uploaded_image.link],2023-01-26 17:29:18.963555,1
"{'fish': 'tf.Tensor(0.9635371', 'no_fish': '0.03646291]],'}",[uploaded_image.link],2023-01-26 17:29:20.518502,1
"{'fish': 'tf.Tensor(0.98015344', 'no_fish': '0.0198466'}",[uploaded_image.link],2023-01-26 17:29:21.848018,1
"{'fish': 'tf.Tensor(0.9810652', 'no_fish': '0.01893477]],'}",[uploaded_image.link],2023-01-26 17:29:23.277932,1
"{'fish': 'tf.Tensor(0.95428026', 'no_fish': '0.04571981]],'}",[uploaded_image.link],2023-01-26 17:29:24.647175,1
"{'fish': 'tf.Tensor(0.9835359', 'no_fish': '0.01646415]],'}",[uploaded_image.link],2023-01-26 17:29:25.989990,1
"{'fish': 'tf.Tensor(0.96480525', 'no_fish': '0.03519479]],'}",[uploaded_image.link],2023-01-26 17:29:27.576210,1
"{'fish': 'tf.Tensor(0.9737204', 'no_fish': '0.02627961]],'}",[uploaded_image.link],2023-01-26 17:29:28.901214,1
"{'fish': 'tf.Tensor(0.9766194', 'no_fish': '0.02338061]],'}",[uploaded_image.link],2023-01-26 17:29:30.337631,1
"{'fish': 'tf.Tensor(0.96710956', 'no_fish': '0.03289044]],'}",[uploaded_image.link],2023-01-26 17:29:32.905476,1
"{'fish': 'tf.Tensor(0.98121154', 'no_fish': '0.01878841]],'}",[uploaded_image.link],2023-01-26 17:29:34.324756,1
"{'fish': 'tf.Tensor(0.9920278', 'no_fish': '0.00797217]],'}",[uploaded_image.link],2023-01-26 17:29:35.773749,1
"{'fish': 'tf.Tensor(0.9676252', 'no_fish': '0.03237483]],'}",[uploaded_image.link],2023-01-26 17:29:37.191154,1
"{'fish': 'tf.Tensor(0.98941165', 'no_fish': '0.01058836]],'}",[uploaded_image.link],2023-01-26 17:29:38.583478,1
"{'fish': 'tf.Tensor(0.9733567', 'no_fish': '0.02664334]],'}",[uploaded_image.link],2023-01-26 17:29:40.066744,1
"{'fish': 'tf.Tensor(0.9709746', 'no_fish': '0.02902537]],'}",[uploaded_image.link],2023-01-26 17:29:41.499763,1
"{'fish': 'tf.Tensor(0.98319477', 'no_fish': '0.01680523]],'}",[uploaded_image.link],2023-01-26 17:29:42.968385,1
"{'fish': 'tf.Tensor(0.9986027', 'no_fish': '0.00139736]],'}",[uploaded_image.link],2023-01-26 17:30:32.270618,1
"{'fish': 'tf.Tensor(0.9964675', 'no_fish': '0.00353256]],'}",[uploaded_image.link],2023-01-26 17:30:34.336014,1
"{'fish': 'tf.Tensor(0.99766517', 'no_fish': '0.00233481]],'}",[uploaded_image.link],2023-01-26 17:30:36.077236,1
"{'fish': 'tf.Tensor(0.99713767', 'no_fish': '0.00286231]],'}",[uploaded_image.link],2023-01-26 17:30:38.123057,1
"{'fish': 'tf.Tensor(0.9958104', 'no_fish': '0.00418968]],'}",[uploaded_image.link],2023-01-26 17:30:40.886718,1
"{'fish': 'tf.Tensor(0.9988932', 'no_fish': '0.00110685]],'}",[uploaded_image.link],2023-01-26 17:30:42.248908,1
"{'fish': 'tf.Tensor(0.99664116', 'no_fish': '0.00335888]],'}",[uploaded_image.link],2023-01-26 17:30:43.551096,1
"{'fish': 'tf.Tensor(0.99425876', 'no_fish': '0.00574126]],'}",[uploaded_image.link],2023-01-26 17:30:44.908038,1
"{'fish': 'tf.Tensor(0.9938252', 'no_fish': '0.00617488]],'}",[uploaded_image.link],2023-01-26 17:30:46.324340,1
"{'fish': 'tf.Tensor(0.9920432', 'no_fish': '0.00795678]],'}",[uploaded_image.link],2023-01-26 17:30:47.628120,1
"{'fish': 'tf.Tensor(0.9928503', 'no_fish': '0.00714976]],'}",[uploaded_image.link],2023-01-26 17:30:48.911299,1
"{'fish': 'tf.Tensor(0.9914141', 'no_fish': '0.0085859]],'}",[uploaded_image.link],2023-01-26 17:30:50.243723,1
"{'fish': 'tf.Tensor(0.99834466', 'no_fish': '0.00165538]],'}",[uploaded_image.link],2023-01-26 17:30:51.623842,1
"{'fish': 'tf.Tensor(0.9926887', 'no_fish': '0.0073112]],'}",[uploaded_image.link],2023-01-26 17:30:52.948175,1
"{'fish': 'tf.Tensor(0.99275875', 'no_fish': '0.00724125]],'}",[uploaded_image.link],2023-01-26 17:30:54.243884,1
"{'fish': 'tf.Tensor(0.9982765', 'no_fish': '0.00172351]],'}",[uploaded_image.link],2023-01-26 17:30:55.980711,1
"{'fish': 'tf.Tensor(0.9982843', 'no_fish': '0.00171568]],'}",[uploaded_image.link],2023-01-26 17:30:57.359222,1
"{'fish': 'tf.Tensor(0.9942239', 'no_fish': '0.00577613]],'}",[uploaded_image.link],2023-01-26 17:30:58.909446,1
"{'fish': 'tf.Tensor(0.9964631', 'no_fish': '0.00353688]],'}",[uploaded_image.link],2023-01-26 17:31:00.340032,1
"{'fish': 'tf.Tensor(0.9964857', 'no_fish': '0.00351432]],'}",[uploaded_image.link],2023-01-26 17:31:01.740218,1
"{'fish': 'tf.Tensor(0.99249506', 'no_fish': '0.00750492]],'}",[uploaded_image.link],2023-01-26 17:31:03.593228,1
"{'fish': 'tf.Tensor(0.99563426', 'no_fish': '0.00436568]],'}",[uploaded_image.link],2023-01-26 17:31:05.051215,1
"{'fish': 'tf.Tensor(0.9960342', 'no_fish': '0.00396577]],'}",[uploaded_image.link],2023-01-26 17:31:06.527603,1
"{'fish': 'tf.Tensor(0.9962638', 'no_fish': '0.00373618]],'}",[uploaded_image.link],2023-01-26 17:31:07.858760,1
"{'fish': 'tf.Tensor(0.99487865', 'no_fish': '0.00512127]],'}",[uploaded_image.link],2023-01-26 17:31:09.610153,1
"{'fish': 'tf.Tensor(0.9949734', 'no_fish': '0.00502661]],'}",[uploaded_image.link],2023-01-26 17:31:10.934931,1
"{'fish': 'tf.Tensor(0.99576604', 'no_fish': '0.00423393]],'}",[uploaded_image.link],2023-01-26 17:31:14.570815,1
"{'fish': 'tf.Tensor(0.9920959', 'no_fish': '0.00790414]],'}",[uploaded_image.link],2023-01-26 17:31:15.897376,1
"{'fish': 'tf.Tensor(0.99474514', 'no_fish': '0.00525483]],'}",[uploaded_image.link],2023-01-26 17:31:17.424761,1
"{'fish': 'tf.Tensor(0.9950492', 'no_fish': '0.00495084]],'}",[uploaded_image.link],2023-01-26 17:31:18.975705,1
"{'fish': 'tf.Tensor(0.9949964', 'no_fish': '0.00500354]],'}",[uploaded_image.link],2023-01-26 17:31:20.412362,1
"{'fish': 'tf.Tensor(0.9963993', 'no_fish': '0.0036007]],'}",[uploaded_image.link],2023-01-26 17:31:21.795754,1
"{'fish': 'tf.Tensor(0.99622536', 'no_fish': '0.00377463]],'}",[uploaded_image.link],2023-01-26 17:31:23.123091,1
"{'fish': 'tf.Tensor(0.9973085', 'no_fish': '0.00269154]],'}",[uploaded_image.link],2023-01-26 17:31:24.485063,1
"{'fish': 'tf.Tensor(0.9990031', 'no_fish': '0.00099685]],'}",[uploaded_image.link],2023-01-26 17:31:26.654744,1
"{'fish': 'tf.Tensor(0.9998141', 'no_fish': '0.00018598]],'}",[uploaded_image.link],2023-01-26 17:31:28.073599,1
"{'fish': 'tf.Tensor(0.998771', 'no_fish': '0.001229]],'}",[uploaded_image.link],2023-01-26 17:31:29.406604,1
"{'fish': 'tf.Tensor(0.99741083', 'no_fish': '0.00258916]],'}",[uploaded_image.link],2023-01-26 17:31:30.853119,1
"{'fish': 'tf.Tensor(0.9919783', 'no_fish': '0.00802173]],'}",[uploaded_image.link],2023-01-26 17:31:32.495574,1
"{'fish': 'tf.Tensor(0.988951', 'no_fish': '0.01104902]],'}",[uploaded_image.link],2023-01-26 17:31:36.589729,1
"{'fish': 'tf.Tensor(0.9895036', 'no_fish': '0.01049633]],'}",[uploaded_image.link],2023-01-26 17:31:37.948057,1
"{'fish': 'tf.Tensor(0.99658316', 'no_fish': '0.00341686]],'}",[uploaded_image.link],2023-01-26 17:31:39.560915,1
"{'fish': 'tf.Tensor(0.99601895', 'no_fish': '0.00398103]],'}",[uploaded_image.link],2023-01-26 17:31:43.947233,1
"{'fish': 'tf.Tensor(0.99901223', 'no_fish': '0.00098773]],'}",[uploaded_image.link],2023-01-26 17:31:45.280041,1
"{'fish': 'tf.Tensor(0.9992391', 'no_fish': '0.00076089]],'}",[uploaded_image.link],2023-01-26 17:31:46.730672,1
"{'fish': 'tf.Tensor(0.99760324', 'no_fish': '0.00239683]],'}",[uploaded_image.link],2023-01-26 17:31:48.262047,1
"{'fish': 'tf.Tensor(0.9953177', 'no_fish': '0.0046823]],'}",[uploaded_image.link],2023-01-26 17:31:49.693661,1
"{'fish': 'tf.Tensor(0.9943541', 'no_fish': '0.00564591]],'}",[uploaded_image.link],2023-01-26 17:31:51.227941,1
"{'fish': 'tf.Tensor(0.9968533', 'no_fish': '0.00314675]],'}",[uploaded_image.link],2023-01-26 17:31:52.551833,1
"{'fish': 'tf.Tensor(0.99326444', 'no_fish': '0.00673551]],'}",[uploaded_image.link],2023-01-26 17:31:54.097611,1
"{'fish': 'tf.Tensor(0.9952058', 'no_fish': '0.00479419]],'}",[uploaded_image.link],2023-01-26 17:31:55.520033,1
"{'fish': 'tf.Tensor(0.99696964', 'no_fish': '0.00303044]],'}",[uploaded_image.link],2023-01-26 17:31:57.168704,1
"{'fish': 'tf.Tensor(0.9952609', 'no_fish': '0.00473912]],'}",[uploaded_image.link],2023-01-26 17:31:58.586860,1
"{'fish': 'tf.Tensor(0.9966875', 'no_fish': '0.0033125]],'}",[uploaded_image.link],2023-01-26 17:32:01.663065,1
"{'fish': 'tf.Tensor(0.9967039', 'no_fish': '0.0032961]],'}",[uploaded_image.link],2023-01-26 17:32:03.162361,1
"{'fish': 'tf.Tensor(0.99441636', 'no_fish': '0.00558364]],'}",[uploaded_image.link],2023-01-26 17:32:04.599142,1
"{'fish': 'tf.Tensor(0.9920615', 'no_fish': '0.00793855]],'}",[uploaded_image.link],2023-01-26 17:32:05.958107,1
"{'fish': 'tf.Tensor(0.99683833', 'no_fish': '0.0031616'}",[uploaded_image.link],2023-01-26 17:32:07.281723,1
"{'fish': 'tf.Tensor(0.9977921', 'no_fish': '0.00220784]],'}",[uploaded_image.link],2023-01-26 17:32:08.635487,1
"{'fish': 'tf.Tensor(0.99512887', 'no_fish': '0.00487111]],'}",[uploaded_image.link],2023-01-26 17:32:10.060091,1
"{'fish': 'tf.Tensor(0.9978125', 'no_fish': '0.00218741]],'}",[uploaded_image.link],2023-01-26 17:32:11.710720,1
"{'fish': 'tf.Tensor(0.99957925', 'no_fish': '0.00042076]],'}",[uploaded_image.link],2023-01-26 17:32:13.142957,1
"{'fish': 'tf.Tensor(0.99854904', 'no_fish': '0.00145089]],'}",[uploaded_image.link],2023-01-26 17:32:14.671358,1
"{'fish': 'tf.Tensor(0.99863005', 'no_fish': '0.00137002]],'}",[uploaded_image.link],2023-01-26 17:33:45.290931,1
"{'fish': 'tf.Tensor(0.99858546', 'no_fish': '0.00141455]],'}",[uploaded_image.link],2023-01-26 17:33:47.662658,1
"{'fish': 'tf.Tensor(0.99828416', 'no_fish': '0.00171585]],'}",[uploaded_image.link],2023-01-26 17:33:49.104513,1
"{'fish': 'tf.Tensor(0.99802494', 'no_fish': '0.00197513]],'}",[uploaded_image.link],2023-01-26 17:33:51.084628,1
"{'fish': 'tf.Tensor(0.99770373', 'no_fish': '0.00229623]],'}",[uploaded_image.link],2023-01-26 17:33:52.600421,1
"{'fish': 'tf.Tensor(0.99841523', 'no_fish': '0.00158479]],'}",[uploaded_image.link],2023-01-26 17:33:55.777286,1
"{'fish': 'tf.Tensor(0.9981949', 'no_fish': '0.0018051]],'}",[uploaded_image.link],2023-01-26 17:33:57.317007,1
"{'fish': 'tf.Tensor(0.99607855', 'no_fish': '0.00392146]],'}",[uploaded_image.link],2023-01-26 17:38:05.284039,1
"{'fish': 'tf.Tensor(0.9967288', 'no_fish': '0.00327116]],'}",[uploaded_image.link],2023-01-26 17:38:07.532199,1
"{'fish': 'tf.Tensor(0.99697614', 'no_fish': '0.00302387]],'}",[uploaded_image.link],2023-01-26 17:38:08.967003,1
"{'fish': 'tf.Tensor(0.9974892', 'no_fish': '0.00251081]],'}",[uploaded_image.link],2023-01-26 17:38:11.202821,1
"{'fish': 'tf.Tensor(0.9978397', 'no_fish': '0.0021603]],'}",[uploaded_image.link],2023-01-26 17:38:12.570064,1
"{'fish': 'tf.Tensor(0.9975684', 'no_fish': '0.00243157]],'}",[uploaded_image.link],2023-01-26 17:38:15.539085,1
"{'fish': 'tf.Tensor(0.9978611', 'no_fish': '0.0021389]],'}",[uploaded_image.link],2023-01-26 17:38:16.953142,1
"{'fish': 'tf.Tensor(0.99754995', 'no_fish': '0.00244999]],'}",[uploaded_image.link],2023-01-26 17:38:18.382833,1
"{'fish': 'tf.Tensor(0.99773884', 'no_fish': '0.00226113]],'}",[uploaded_image.link],2023-01-26 17:38:19.806231,1
"{'fish': 'tf.Tensor(0.998396', 'no_fish': '0.00160403]],'}",[uploaded_image.link],2023-01-26 17:38:21.252530,1
"{'fish': 'tf.Tensor(0.9971808', 'no_fish': '0.00281922]],'}",[uploaded_image.link],2023-01-26 17:38:22.694451,1
"{'fish': 'tf.Tensor(0.99826556', 'no_fish': '0.00173446]],'}",[uploaded_image.link],2023-01-26 17:38:24.044836,1
"{'fish': 'tf.Tensor(0.9968689', 'no_fish': '0.00313111]],'}",[uploaded_image.link],2023-01-26 17:38:25.464014,1
"{'fish': 'tf.Tensor(0.996944', 'no_fish': '0.003056]],'}",[uploaded_image.link],2023-01-26 17:38:27.023729,1
"{'fish': 'tf.Tensor(0.99705625', 'no_fish': '0.00294374]],'}",[uploaded_image.link],2023-01-26 17:38:28.414784,1
"{'fish': 'tf.Tensor(0.9979213', 'no_fish': '0.00207879]],'}",[uploaded_image.link],2023-01-26 17:38:30.503092,1
"{'fish': 'tf.Tensor(0.99774605', 'no_fish': '0.00225393]],'}",[uploaded_image.link],2023-01-26 17:38:31.853121,1
"{'fish': 'tf.Tensor(0.99803585', 'no_fish': '0.00196419]],'}",[uploaded_image.link],2023-01-26 17:38:33.364598,1
"{'fish': 'tf.Tensor(0.9977958', 'no_fish': '0.00220424]],'}",[uploaded_image.link],2023-01-26 17:38:34.902133,1
"{'fish': 'tf.Tensor(0.99710256', 'no_fish': '0.00289741]],'}",[uploaded_image.link],2023-01-26 17:38:36.432579,1
"{'fish': 'tf.Tensor(0.997549', 'no_fish': '0.00245094]],'}",[uploaded_image.link],2023-01-26 17:38:37.806636,1
"{'fish': 'tf.Tensor(0.99772507', 'no_fish': '0.00227488]],'}",[uploaded_image.link],2023-01-26 17:38:39.231745,1
"{'fish': 'tf.Tensor(0.99766624', 'no_fish': '0.00233376]],'}",[uploaded_image.link],2023-01-26 17:38:40.631028,1
"{'fish': 'tf.Tensor(0.99706143', 'no_fish': '0.00293853]],'}",[uploaded_image.link],2023-01-26 17:38:42.134274,1
"{'fish': 'tf.Tensor(0.9969091', 'no_fish': '0.00309089]],'}",[uploaded_image.link],2023-01-26 17:38:43.534631,1
"{'fish': 'tf.Tensor(0.997544', 'no_fish': '0.00245603]],'}",[uploaded_image.link],2023-01-26 17:38:44.937929,1
"{'fish': 'tf.Tensor(0.99776137', 'no_fish': '0.0022386'}",[uploaded_image.link],2023-01-26 17:38:46.279694,1
"{'fish': 'tf.Tensor(0.997773', 'no_fish': '0.00222693]],'}",[uploaded_image.link],2023-01-26 17:38:49.647961,1
"{'fish': 'tf.Tensor(0.9974819', 'no_fish': '0.00251809]],'}",[uploaded_image.link],2023-01-26 17:38:51.115046,1
"{'fish': 'tf.Tensor(0.9983443', 'no_fish': '0.00165571]],'}",[uploaded_image.link],2023-01-26 17:38:53.020115,1
"{'fish': 'tf.Tensor(0.99789435', 'no_fish': '0.00210573]],'}",[uploaded_image.link],2023-01-26 17:38:54.442553,1
"{'fish': 'tf.Tensor(0.99738604', 'no_fish': '0.00261391]],'}",[uploaded_image.link],2023-01-26 17:38:55.903192,1
"{'fish': 'tf.Tensor(0.9976069', 'no_fish': '0.00239307]],'}",[uploaded_image.link],2023-01-26 17:38:57.271737,1
"{'fish': 'tf.Tensor(0.9975319', 'no_fish': '0.00246814]],'}",[uploaded_image.link],2023-01-26 17:38:58.660110,1
"{'fish': 'tf.Tensor(0.9982071', 'no_fish': '0.00179296]],'}",[uploaded_image.link],2023-01-26 17:39:00.133610,1
"{'fish': 'tf.Tensor(0.9977761', 'no_fish': '0.00222386]],'}",[uploaded_image.link],2023-01-26 17:39:01.621818,1
"{'fish': 'tf.Tensor(0.99789137', 'no_fish': '0.00210864]],'}",[uploaded_image.link],2023-01-26 17:39:03.071528,1
"{'fish': 'tf.Tensor(0.9975101', 'no_fish': '0.00248987]],'}",[uploaded_image.link],2023-01-26 17:39:04.789188,1
"{'fish': 'tf.Tensor(0.9972681', 'no_fish': '0.00273198]],'}",[uploaded_image.link],2023-01-26 17:39:06.237728,1
"{'fish': 'tf.Tensor(0.9900122', 'no_fish': '0.0099878]],'}",[uploaded_image.link],2023-01-31 16:36:26.908859,1
"{'fish': 'tf.Tensor(0.99284744', 'no_fish': '0.00715253]],'}",[uploaded_image.link],2023-01-31 16:36:29.387308,1
"{'fish': 'tf.Tensor(0.99387', 'no_fish': '0.00612997]],'}",[uploaded_image.link],2023-01-31 16:36:30.826110,1
"{'fish': 'tf.Tensor(0.98319095', 'no_fish': '0.01680904]],'}",[uploaded_image.link],2023-01-31 16:36:32.786346,1
"{'fish': 'tf.Tensor(0.9894132', 'no_fish': '0.01058685]],'}",[uploaded_image.link],2023-01-31 16:36:34.225534,1
"{'fish': 'tf.Tensor(0.9583065', 'no_fish': '0.04169348]],'}",[uploaded_image.link],2023-01-31 16:36:35.633321,1
"{'fish': 'tf.Tensor(0.98965734', 'no_fish': '0.01034264]],'}",[uploaded_image.link],2023-01-31 16:36:37.447430,1
"{'fish': 'tf.Tensor(0.9798304', 'no_fish': '0.02016957]],'}",[uploaded_image.link],2023-01-31 16:36:38.913373,1
"{'fish': 'tf.Tensor(0.9901902', 'no_fish': '0.00980982]],'}",[uploaded_image.link],2023-01-31 16:36:40.593348,1
"{'fish': 'tf.Tensor(0.97493863', 'no_fish': '0.02506137]],'}",[uploaded_image.link],2023-01-31 16:36:41.950075,1
"{'fish': 'tf.Tensor(0.9877824', 'no_fish': '0.01221758]],'}",[uploaded_image.link],2023-01-31 16:36:43.514393,1
"{'fish': 'tf.Tensor(0.9910041', 'no_fish': '0.00899588]],'}",[uploaded_image.link],2023-01-31 16:36:45.052026,1
"{'fish': 'tf.Tensor(0.9726389', 'no_fish': '0.02736103]],'}",[uploaded_image.link],2023-01-31 16:36:46.547403,1
"{'fish': 'tf.Tensor(0.97893447', 'no_fish': '0.02106555]],'}",[uploaded_image.link],2023-01-31 16:36:47.965748,1
"{'fish': 'tf.Tensor(0.9918528', 'no_fish': '0.0081472]],'}",[uploaded_image.link],2023-01-31 16:36:49.481139,1
"{'fish': 'tf.Tensor(0.9366777', 'no_fish': '0.06332231]],'}",[uploaded_image.link],2023-01-31 16:36:50.800861,1
"{'fish': 'tf.Tensor(0.96147007', 'no_fish': '0.03852991]],'}",[uploaded_image.link],2023-01-31 16:36:52.287507,1
"{'fish': 'tf.Tensor(0.9847252', 'no_fish': '0.01527476]],'}",[uploaded_image.link],2023-01-31 16:36:53.825111,1
